actionId,productId,score,timestamp,userid
3,2,5,2018-09-18,233
2,6,4,2018-09-18,234
1,10,4,2018-09-18,234
4,4,4,2018-09-18,234
2,7,2,2018-09-18,234
4,5,4,2018-09-18,235
3,1,2,2018-09-18,235
1,1,1,2018-09-18,235
3,2,4,2018-09-18,235
3,5,2,2018-09-18,236
4,8,4,2018-09-18,236
4,2,5,2018-09-18,236
3,10,2,2018-09-18,236
4,1,2,2018-09-18,237
2,9,3,2018-09-18,237
2,6,2,2018-09-18,237
3,10,3,2018-09-18,237
3,3,1,2018-09-18,238
2,5,3,2018-09-18,238
1,2,5,2018-09-18,238
3,4,1,2018-09-18,238
3,3,2,2018-09-18,239
1,4,5,2018-09-18,239
3,10,3,2018-09-18,239
2,1,1,2018-09-18,239
3,2,4,2018-09-18,240
4,4,4,2018-09-18,240
4,6,3,2018-09-18,240
2,2,5,2018-09-18,240
2,5,5,2018-09-18,241
3,2,1,2018-09-18,241
2,9,3,2018-09-18,241
4,2,5,2018-09-18,241
1,4,1,2018-09-18,242
3,6,2,2018-09-18,242
1,7,5,2018-09-18,242
4,10,1,2018-09-18,242
3,2,3,2018-09-18,243
1,9,5,2018-09-18,243
4,8,5,2018-09-18,243
3,10,3,2018-09-18,243
2,2,1,2018-09-18,244
3,1,5,2018-09-18,244
1,5,3,2018-09-18,244
2,1,4,2018-09-18,244
4,8,4,2018-09-18,245
3,6,1,2018-09-18,245
3,7,2,2018-09-18,245
4,2,3,2018-09-18,245
1,3,1,2018-09-18,246
3,9,5,2018-09-18,246
3,8,4,2018-09-18,246
1,3,4,2018-09-18,246
3,2,4,2018-09-18,247
4,4,3,2018-09-18,247
4,3,3,2018-09-18,247
2,1,1,2018-09-18,247
3,7,3,2018-09-18,248
4,8,2,2018-09-18,248
3,3,3,2018-09-18,248
2,4,5,2018-09-18,248
4,2,4,2018-09-18,249
3,4,1,2018-09-18,249
3,2,4,2018-09-18,249
4,4,1,2018-09-18,249
3,3,3,2018-09-18,250
4,4,3,2018-09-18,250
1,6,5,2018-09-18,250
3,5,3,2018-09-18,250
1,7,3,2018-09-18,251
4,2,4,2018-09-18,251
3,9,3,2018-09-18,251
1,2,1,2018-09-18,251
4,6,3,2018-09-18,252
2,3,1,2018-09-18,252
1,9,2,2018-09-18,252
3,8,3,2018-09-18,252
1,5,5,2018-09-18,253
4,4,1,2018-09-18,253
4,8,4,2018-09-18,253
1,5,4,2018-09-18,253
1,8,4,2018-09-18,254
4,3,5,2018-09-18,254
3,7,3,2018-09-18,254
2,9,1,2018-09-18,254
3,10,3,2018-09-18,255
4,7,2,2018-09-18,255
4,6,2,2018-09-18,255
1,1,2,2018-09-18,255
2,10,3,2018-09-18,256
3,9,2,2018-09-18,256
3,2,5,2018-09-18,256
1,4,5,2018-09-18,256
1,7,5,2018-09-18,257
4,2,5,2018-09-18,257
2,5,1,2018-09-18,257
3,2,5,2018-09-18,257
3,2,4,2018-09-18,258
2,5,5,2018-09-18,258
3,6,3,2018-09-18,258
4,3,4,2018-09-18,258
1,10,5,2018-09-18,259
4,6,1,2018-09-18,259
1,2,2,2018-09-18,259
2,3,4,2018-09-18,259
4,2,5,2018-09-18,260
2,1,3,2018-09-18,260
4,8,2,2018-09-18,260
2,1,2,2018-09-18,260
4,10,1,2018-09-18,261
1,8,2,2018-09-18,261
2,9,3,2018-09-18,261
4,1,3,2018-09-18,261
4,5,2,2018-09-18,262
3,7,3,2018-09-18,262
3,9,1,2018-09-18,262
4,6,4,2018-09-18,262
1,4,5,2018-09-18,263
3,3,5,2018-09-18,263
2,5,1,2018-09-18,263
3,6,3,2018-09-18,263
2,3,2,2018-09-18,264
4,8,3,2018-09-18,264
1,3,4,2018-09-18,264
2,1,3,2018-09-18,264
1,5,1,2018-09-18,265
3,9,2,2018-09-18,265
4,6,5,2018-09-18,265
2,3,2,2018-09-18,265
4,9,2,2018-09-18,266
1,2,1,2018-09-18,266
3,10,5,2018-09-18,266
4,5,1,2018-09-18,266
1,5,1,2018-09-18,267
2,9,2,2018-09-18,267
4,7,3,2018-09-18,267
1,5,2,2018-09-18,267
1,9,1,2018-09-18,268
4,3,1,2018-09-18,268
3,2,1,2018-09-18,268
4,5,3,2018-09-18,268
4,9,4,2018-09-18,269
1,1,1,2018-09-18,269
1,4,2,2018-09-18,269
2,1,5,2018-09-18,269
3,7,3,2018-09-18,270
2,8,4,2018-09-18,270
1,5,2,2018-09-18,270
4,6,5,2018-09-18,270
1,5,5,2018-09-18,271
2,10,2,2018-09-18,271
1,2,1,2018-09-18,271
2,5,5,2018-09-18,271
3,2,4,2018-09-18,272
1,10,3,2018-09-18,272
3,8,5,2018-09-18,272
4,6,2,2018-09-18,272
4,6,1,2018-09-18,273
3,2,1,2018-09-18,273
3,4,4,2018-09-18,273
1,3,1,2018-09-18,273
4,2,3,2018-09-18,274
3,8,3,2018-09-18,274
4,2,5,2018-09-18,274
3,8,1,2018-09-18,274
3,5,5,2018-09-18,275
4,4,4,2018-09-18,275
2,2,3,2018-09-18,275
3,9,2,2018-09-18,275
3,10,2,2018-09-18,276
2,8,4,2018-09-18,276
1,8,5,2018-09-18,276
3,1,1,2018-09-18,276
3,4,2,2018-09-18,277
2,8,5,2018-09-18,277
4,1,3,2018-09-18,277
3,10,4,2018-09-18,277
3,2,4,2018-09-18,278
2,6,4,2018-09-18,278
1,2,1,2018-09-18,278
4,3,3,2018-09-18,278
4,2,2,2018-09-18,279
3,1,5,2018-09-18,279
2,10,3,2018-09-18,279
3,4,2,2018-09-18,279
2,4,3,2018-09-18,280
1,8,4,2018-09-18,280
3,8,1,2018-09-18,280
1,3,4,2018-09-18,280
3,1,1,2018-09-18,281
1,5,4,2018-09-18,281
3,6,4,2018-09-18,281
2,3,3,2018-09-18,281
3,1,5,2018-09-18,282
2,6,3,2018-09-18,282
3,7,1,2018-09-18,282
2,10,2,2018-09-18,282
1,2,3,2018-09-18,283
3,10,4,2018-09-18,283
3,3,4,2018-09-18,283
1,6,2,2018-09-18,283
2,1,5,2018-09-18,284
3,8,2,2018-09-18,284
3,9,3,2018-09-18,284
4,4,3,2018-09-18,284
3,10,3,2018-09-18,285
1,5,1,2018-09-18,285
2,3,5,2018-09-18,285
4,6,1,2018-09-18,285
2,9,2,2018-09-18,286
1,6,3,2018-09-18,286
4,1,4,2018-09-18,286
2,2,2,2018-09-18,286
1,10,3,2018-09-18,287
2,2,3,2018-09-18,287
3,9,1,2018-09-18,287
2,4,4,2018-09-18,287
2,3,1,2018-09-18,288
3,2,5,2018-09-18,288
4,6,3,2018-09-18,288
3,1,1,2018-09-18,288
3,3,5,2018-09-18,289
2,8,1,2018-09-18,289
3,2,2,2018-09-18,289
2,5,5,2018-09-18,289
3,1,5,2018-09-18,290
4,7,4,2018-09-18,290
2,3,1,2018-09-18,290
1,4,4,2018-09-18,290
4,6,1,2018-09-18,291
1,5,5,2018-09-18,291
4,8,3,2018-09-18,291
2,5,5,2018-09-18,291
4,7,4,2018-09-18,292
3,4,1,2018-09-18,292
3,10,3,2018-09-18,292
2,7,1,2018-09-18,292
4,3,5,2018-09-18,293
2,6,3,2018-09-18,293
4,5,3,2018-09-18,293
3,3,1,2018-09-18,293
4,3,4,2018-09-18,294
3,6,3,2018-09-18,294
3,5,5,2018-09-18,294
4,4,5,2018-09-18,294
2,3,3,2018-09-18,295
1,10,5,2018-09-18,295
4,1,2,2018-09-18,295
1,5,1,2018-09-18,295
1,1,5,2018-09-18,296
2,3,5,2018-09-18,296
3,3,4,2018-09-18,296
1,1,1,2018-09-18,296
4,8,3,2018-09-18,297
3,3,1,2018-09-18,297
4,4,2,2018-09-18,297
2,5,5,2018-09-18,297
1,4,2,2018-09-18,298
2,9,1,2018-09-18,298
1,9,1,2018-09-18,298
2,2,2,2018-09-18,298
2,5,1,2018-09-18,299
3,10,4,2018-09-18,299
3,2,5,2018-09-18,299
1,7,4,2018-09-18,299
2,7,1,2018-09-18,300
1,9,5,2018-09-18,300
4,7,2,2018-09-18,300
2,5,3,2018-09-18,300
2,7,1,2018-09-18,301
3,10,5,2018-09-18,301
1,3,2,2018-09-18,301
2,8,4,2018-09-18,301
1,4,1,2018-09-18,302
4,9,4,2018-09-18,302
2,1,4,2018-09-18,302
1,4,2,2018-09-18,302
4,9,1,2018-09-18,303
1,2,4,2018-09-18,303
1,1,2,2018-09-18,303
3,3,4,2018-09-18,303
3,9,2,2018-09-18,304
2,4,3,2018-09-18,304
1,5,4,2018-09-18,304
2,6,3,2018-09-18,304
4,8,3,2018-09-18,305
1,4,3,2018-09-18,305
3,9,1,2018-09-18,305
4,3,1,2018-09-18,305
3,8,1,2018-09-18,306
4,1,5,2018-09-18,306
3,1,2,2018-09-18,306
1,7,3,2018-09-18,306
2,2,2,2018-09-18,307
1,3,5,2018-09-18,307
4,9,2,2018-09-18,307
3,1,5,2018-09-18,307
3,3,5,2018-09-18,308
1,9,5,2018-09-18,308
1,6,2,2018-09-18,308
3,3,2,2018-09-18,308
2,3,4,2018-09-18,309
1,9,1,2018-09-18,309
4,10,4,2018-09-18,309
3,1,3,2018-09-18,309
3,3,5,2018-09-18,310
4,9,2,2018-09-18,310
2,1,2,2018-09-18,310
1,9,5,2018-09-18,310
4,4,1,2018-09-18,311
2,3,2,2018-09-18,311
4,2,3,2018-09-18,311
3,5,2,2018-09-18,311
3,2,2,2018-09-18,312
1,10,5,2018-09-18,312
4,7,4,2018-09-18,312
2,6,2,2018-09-18,312
2,4,2,2018-09-18,313
4,9,3,2018-09-18,313
2,9,5,2018-09-18,313
3,8,2,2018-09-18,313
1,6,4,2018-09-18,314
4,10,5,2018-09-18,314
2,3,1,2018-09-18,314
1,4,2,2018-09-18,314
2,3,1,2018-09-18,315
1,8,3,2018-09-18,315
3,4,4,2018-09-18,315
2,6,5,2018-09-18,315
1,7,5,2018-09-18,316
3,3,3,2018-09-18,316
2,7,4,2018-09-18,316
3,6,5,2018-09-18,316
4,5,5,2018-09-18,317
2,3,1,2018-09-18,317
3,2,1,2018-09-18,317
1,6,1,2018-09-18,317
3,3,3,2018-09-18,318
2,8,4,2018-09-18,318
3,5,5,2018-09-18,318
4,7,5,2018-09-18,318
2,6,1,2018-09-18,319
3,4,3,2018-09-18,319
2,2,1,2018-09-18,319
4,5,3,2018-09-18,319
2,7,3,2018-09-18,320
4,8,5,2018-09-18,320
1,1,5,2018-09-18,320
2,5,2,2018-09-18,320
4,10,2,2018-09-18,321
1,1,5,2018-09-18,321
4,7,3,2018-09-18,321
1,9,3,2018-09-18,321
3,4,2,2018-09-18,322
2,7,5,2018-09-18,322
1,8,4,2018-09-18,322
4,6,3,2018-09-18,322
4,10,5,2018-09-18,323
1,8,1,2018-09-18,323
1,8,4,2018-09-18,323
2,2,1,2018-09-18,323
1,7,5,2018-09-18,324
2,2,2,2018-09-18,324
3,9,4,2018-09-18,324
4,4,2,2018-09-18,324
4,10,2,2018-09-18,325
1,6,2,2018-09-18,325
2,3,3,2018-09-18,325
1,9,4,2018-09-18,325
4,10,1,2018-09-18,326
1,5,4,2018-09-18,326
3,5,5,2018-09-18,326
1,6,1,2018-09-18,326
2,8,2,2018-09-18,327
4,1,3,2018-09-18,327
1,3,4,2018-09-18,327
2,8,2,2018-09-18,327
3,6,5,2018-09-18,328
2,10,4,2018-09-18,328
4,5,2,2018-09-18,328
3,10,1,2018-09-18,328
4,9,3,2018-09-18,329
1,8,1,2018-09-18,329
1,4,4,2018-09-18,329
2,3,4,2018-09-18,329
2,8,4,2018-09-18,330
3,7,3,2018-09-18,330
1,1,1,2018-09-18,330
4,2,5,2018-09-18,330
3,4,4,2018-09-18,331
2,2,1,2018-09-18,331
2,4,2,2018-09-18,331
4,6,2,2018-09-18,331
1,10,3,2018-09-18,332
4,3,2,2018-09-18,332
4,5,5,2018-09-18,332
2,2,5,2018-09-18,332
1,5,4,2018-09-18,333
2,10,4,2018-09-18,333
1,9,2,2018-09-18,333
4,3,1,2018-09-18,333
4,6,3,2018-09-18,334
1,8,3,2018-09-18,334
4,1,1,2018-09-18,334
3,2,1,2018-09-18,334
4,10,5,2018-09-18,335
2,4,2,2018-09-18,335
3,7,1,2018-09-18,335
2,9,1,2018-09-18,335
3,10,3,2018-09-18,336
1,5,5,2018-09-18,336
4,10,1,2018-09-18,336
3,1,1,2018-09-18,336
4,4,1,2018-09-18,337
2,6,5,2018-09-18,337
3,1,3,2018-09-18,337
2,4,2,2018-09-18,337
1,5,5,2018-09-18,338
4,3,4,2018-09-18,338
4,4,5,2018-09-18,338
2,10,1,2018-09-18,338
2,10,4,2018-09-18,339
4,5,3,2018-09-18,339
4,4,2,2018-09-18,339
3,2,2,2018-09-18,339
1,8,4,2018-09-18,340
4,5,1,2018-09-18,340
4,2,4,2018-09-18,340
3,3,4,2018-09-18,340
2,8,4,2018-09-18,341
1,9,5,2018-09-18,341
1,9,3,2018-09-18,341
2,6,5,2018-09-18,341
4,4,5,2018-09-18,342
1,3,3,2018-09-18,342
4,6,4,2018-09-18,342
2,10,4,2018-09-18,342
3,2,5,2018-09-18,343
1,9,1,2018-09-18,343
3,6,5,2018-09-18,343
1,8,4,2018-09-18,343
4,2,3,2018-09-18,344
1,4,1,2018-09-18,344
2,2,2,2018-09-18,344
3,6,2,2018-09-18,344
3,9,5,2018-09-18,345
4,10,3,2018-09-18,345
1,3,2,2018-09-18,345
2,4,4,2018-09-18,345
1,2,3,2018-09-18,346
2,6,4,2018-09-18,346
4,2,2,2018-09-18,346
2,7,1,2018-09-18,346
3,3,2,2018-09-18,347
2,5,1,2018-09-18,347
1,7,2,2018-09-18,347
3,6,1,2018-09-18,347
1,6,4,2018-09-18,348
4,8,5,2018-09-18,348
2,7,5,2018-09-18,348
1,10,1,2018-09-18,348
2,7,4,2018-09-18,349
4,5,1,2018-09-18,349
3,6,1,2018-09-18,349
2,5,1,2018-09-18,349
1,2,5,2018-09-18,350
2,7,1,2018-09-18,350
3,7,4,2018-09-18,350
2,1,3,2018-09-18,350
2,9,3,2018-09-18,351
1,7,2,2018-09-18,351
4,3,5,2018-09-18,351
2,1,1,2018-09-18,351
1,3,1,2018-09-18,352
3,5,3,2018-09-18,352
3,4,4,2018-09-18,352
4,1,4,2018-09-18,352
4,10,2,2018-09-18,353
1,3,3,2018-09-18,353
3,10,4,2018-09-18,353
1,4,1,2018-09-18,353
3,4,4,2018-09-18,354
2,9,1,2018-09-18,354
3,3,5,2018-09-18,354
4,5,3,2018-09-18,354
4,8,2,2018-09-18,355
1,3,3,2018-09-18,355
1,8,3,2018-09-18,355
3,1,4,2018-09-18,355
1,3,5,2018-09-18,356
3,6,2,2018-09-18,356
4,6,1,2018-09-18,356
2,8,5,2018-09-18,356
2,5,4,2018-09-18,357
4,9,2,2018-09-18,357
1,2,2,2018-09-18,357
4,5,1,2018-09-18,357
1,2,3,2018-09-18,358
2,10,1,2018-09-18,358
3,6,4,2018-09-18,358
1,3,4,2018-09-18,358
1,3,4,2018-09-18,359
4,1,4,2018-09-18,359
3,5,3,2018-09-18,359
2,7,5,2018-09-18,359
1,3,4,2018-09-18,360
3,5,2,2018-09-18,360
3,7,5,2018-09-18,360
1,6,1,2018-09-18,360
2,7,5,2018-09-18,361
1,9,5,2018-09-18,361
4,4,1,2018-09-18,361
3,6,1,2018-09-18,361
2,7,2,2018-09-18,362
1,3,4,2018-09-18,362
2,2,2,2018-09-18,362
1,7,5,2018-09-18,362
4,4,1,2018-09-18,363
2,8,5,2018-09-18,363
2,2,2,2018-09-18,363
1,7,2,2018-09-18,363
3,8,1,2018-09-18,364
1,5,4,2018-09-18,364
1,10,5,2018-09-18,364
2,5,4,2018-09-18,364
3,9,2,2018-09-18,365
2,4,5,2018-09-18,365
3,2,2,2018-09-18,365
1,1,1,2018-09-18,365
2,9,2,2018-09-18,366
4,5,4,2018-09-18,366
2,8,1,2018-09-18,366
3,5,1,2018-09-18,366
4,7,5,2018-09-18,367
3,8,5,2018-09-18,367
1,8,3,2018-09-18,367
3,1,2,2018-09-18,367
2,8,5,2018-09-18,368
4,9,5,2018-09-18,368
1,5,5,2018-09-18,368
2,8,5,2018-09-18,368
2,8,3,2018-09-18,369
3,7,1,2018-09-18,369
1,10,1,2018-09-18,369
2,6,5,2018-09-18,369
2,5,5,2018-09-18,370
4,4,2,2018-09-18,370
3,2,3,2018-09-18,370
4,1,1,2018-09-18,370
1,3,1,2018-09-18,371
2,4,2,2018-09-18,371
1,8,1,2018-09-18,371
3,10,1,2018-09-18,371
1,3,2,2018-09-18,372
4,8,1,2018-09-18,372
4,5,5,2018-09-18,372
2,9,3,2018-09-18,372
4,6,4,2018-09-18,373
1,8,2,2018-09-18,373
3,2,1,2018-09-18,373
1,8,4,2018-09-18,373
4,2,5,2018-09-18,374
2,1,1,2018-09-18,374
2,2,5,2018-09-18,374
1,6,3,2018-09-18,374
1,4,4,2018-09-18,375
2,10,2,2018-09-18,375
3,1,1,2018-09-18,375
2,2,4,2018-09-18,375
2,8,5,2018-09-18,376
4,2,5,2018-09-18,376
2,6,4,2018-09-18,376
3,8,2,2018-09-18,376
2,5,4,2018-09-18,377
3,1,4,2018-09-18,377
4,2,4,2018-09-18,377
2,7,1,2018-09-18,377
1,1,1,2018-09-18,378
3,9,3,2018-09-18,378
4,1,2,2018-09-18,378
1,10,3,2018-09-18,378
3,4,4,2018-09-18,379
4,7,5,2018-09-18,379
1,7,5,2018-09-18,379
4,8,1,2018-09-18,379
1,5,4,2018-09-18,380
4,9,3,2018-09-18,380
1,8,3,2018-09-18,380
4,5,1,2018-09-18,380
3,1,5,2018-09-18,381
4,10,2,2018-09-18,381
1,7,3,2018-09-18,381
3,8,3,2018-09-18,381
4,8,4,2018-09-18,382
1,3,2,2018-09-18,382
4,10,4,2018-09-18,382
3,4,5,2018-09-18,382
3,8,2,2018-09-18,383
1,2,5,2018-09-18,383
2,2,2,2018-09-18,383
4,4,4,2018-09-18,383
4,9,1,2018-09-18,384
3,10,5,2018-09-18,384
3,5,2,2018-09-18,384
4,7,3,2018-09-18,384
4,3,3,2018-09-18,385
2,5,4,2018-09-18,385
3,10,1,2018-09-18,385
2,3,5,2018-09-18,385
3,5,5,2018-09-18,386
4,10,2,2018-09-18,386
4,2,5,2018-09-18,386
1,6,3,2018-09-18,386
2,10,5,2018-09-18,387
1,5,3,2018-09-18,387
4,7,5,2018-09-18,387
3,3,3,2018-09-18,387
3,10,1,2018-09-18,388
2,7,1,2018-09-18,388
4,2,1,2018-09-18,388
2,10,3,2018-09-18,388
3,1,4,2018-09-18,389
4,6,5,2018-09-18,389
3,3,2,2018-09-18,389
2,7,5,2018-09-18,389
4,3,5,2018-09-18,390
3,9,2,2018-09-18,390
3,4,2,2018-09-18,390
1,1,1,2018-09-18,390
3,5,2,2018-09-18,391
2,3,2,2018-09-18,391
1,10,1,2018-09-18,391
4,7,5,2018-09-18,391
2,2,3,2018-09-18,392
1,6,4,2018-09-18,392
1,6,2,2018-09-18,392
2,7,4,2018-09-18,392
1,3,1,2018-09-18,393
2,5,3,2018-09-18,393
3,3,1,2018-09-18,393
2,1,5,2018-09-18,393
3,8,1,2018-09-18,394
4,7,1,2018-09-18,394
1,3,5,2018-09-18,394
4,6,5,2018-09-18,394
2,2,1,2018-09-18,395
1,8,2,2018-09-18,395
4,2,1,2018-09-18,395
2,10,3,2018-09-18,395
2,5,2,2018-09-18,396
1,7,1,2018-09-18,396
3,5,4,2018-09-18,396
4,7,5,2018-09-18,396
2,8,4,2018-09-18,397
1,2,4,2018-09-18,397
4,9,1,2018-09-18,397
2,10,5,2018-09-18,397
4,10,3,2018-09-18,398
2,1,2,2018-09-18,398
3,2,5,2018-09-18,398
2,6,1,2018-09-18,398
4,1,5,2018-09-18,399
3,10,3,2018-09-18,399
4,9,5,2018-09-18,399
3,7,3,2018-09-18,399
2,6,2,2018-09-18,400
4,4,5,2018-09-18,400
3,3,4,2018-09-18,400
1,7,1,2018-09-18,400
1,1,2,2018-09-18,401
3,7,5,2018-09-18,401
1,1,3,2018-09-18,401
3,10,3,2018-09-18,401
3,7,5,2018-09-18,402
4,8,2,2018-09-18,402
2,9,4,2018-09-18,402
3,6,5,2018-09-18,402
2,5,3,2018-09-18,403
3,6,1,2018-09-18,403
4,8,2,2018-09-18,403
3,9,4,2018-09-18,403
4,6,1,2018-09-18,404
1,3,4,2018-09-18,404
4,5,2,2018-09-18,404
3,3,3,2018-09-18,404
3,4,5,2018-09-18,405
4,10,4,2018-09-18,405
1,7,2,2018-09-18,405
2,9,4,2018-09-18,405
2,1,2,2018-09-18,406
4,4,2,2018-09-18,406
4,1,1,2018-09-18,406
2,5,4,2018-09-18,406
3,5,4,2018-09-18,407
1,7,2,2018-09-18,407
2,10,4,2018-09-18,407
1,5,1,2018-09-18,407
3,6,3,2018-09-18,408
4,1,4,2018-09-18,408
1,6,5,2018-09-18,408
2,7,1,2018-09-18,408
3,2,2,2018-09-18,409
4,4,2,2018-09-18,409
4,6,3,2018-09-18,409
2,10,3,2018-09-18,409
2,5,3,2018-09-18,410
1,7,4,2018-09-18,410
3,8,3,2018-09-18,410
1,6,2,2018-09-18,410
4,1,5,2018-09-18,411
3,2,2,2018-09-18,411
1,3,5,2018-09-18,411
2,8,5,2018-09-18,411
4,8,5,2018-09-18,412
1,4,2,2018-09-18,412
1,2,1,2018-09-18,412
3,6,5,2018-09-18,412
2,6,3,2018-09-18,413
4,10,3,2018-09-18,413
3,1,5,2018-09-18,413
2,3,3,2018-09-18,413
1,8,3,2018-09-18,414
4,6,1,2018-09-18,414
1,5,4,2018-09-18,414
2,3,5,2018-09-18,414
4,6,1,2018-09-18,415
2,5,5,2018-09-18,415
2,10,5,2018-09-18,415
4,2,1,2018-09-18,415
3,10,4,2018-09-18,416
4,3,3,2018-09-18,416
3,4,4,2018-09-18,416
1,1,3,2018-09-18,416
4,1,5,2018-09-18,417
3,8,1,2018-09-18,417
2,8,3,2018-09-18,417
4,3,1,2018-09-18,417
3,2,4,2018-09-18,418
2,1,4,2018-09-18,418
1,1,4,2018-09-18,418
3,4,3,2018-09-18,418
2,5,3,2018-09-18,419
1,4,3,2018-09-18,419
2,8,3,2018-09-18,419
3,6,3,2018-09-18,419
2,8,5,2018-09-18,420
4,5,1,2018-09-18,420
1,10,5,2018-09-18,420
2,2,3,2018-09-18,420
3,10,4,2018-09-18,421
4,9,1,2018-09-18,421
1,9,2,2018-09-18,421
4,7,3,2018-09-18,421
2,4,4,2018-09-18,422
4,6,1,2018-09-18,422
2,3,4,2018-09-18,422
4,6,4,2018-09-18,422
2,3,5,2018-09-18,423
4,9,3,2018-09-18,423
4,2,1,2018-09-18,423
2,10,2,2018-09-18,423
2,4,1,2018-09-18,424
4,9,1,2018-09-18,424
3,4,4,2018-09-18,424
2,7,5,2018-09-18,424
2,10,3,2018-09-18,425
3,2,4,2018-09-18,425
1,8,5,2018-09-18,425
4,2,4,2018-09-18,425
3,4,2,2018-09-18,426
2,1,1,2018-09-18,426
2,4,2,2018-09-18,426
4,9,2,2018-09-18,426
1,2,4,2018-09-18,427
3,10,3,2018-09-18,427
3,2,4,2018-09-18,427
2,1,5,2018-09-18,427
1,4,4,2018-09-18,428
2,8,3,2018-09-18,428
2,4,3,2018-09-18,428
4,7,2,2018-09-18,428
3,9,5,2018-09-18,429
4,4,5,2018-09-18,429
4,1,4,2018-09-18,429
2,6,4,2018-09-18,429
3,4,3,2018-09-18,430
1,1,1,2018-09-18,430
3,7,2,2018-09-18,430
2,2,4,2018-09-18,430
3,6,1,2018-09-18,431
2,1,2,2018-09-18,431
4,7,3,2018-09-18,431
1,2,2,2018-09-18,431
1,4,5,2018-09-18,432
3,1,4,2018-09-18,432
1,8,5,2018-09-18,432
4,10,3,2018-09-18,432
1,4,4,2018-09-18,433
3,10,1,2018-09-18,433
1,8,4,2018-09-18,433
3,4,5,2018-09-18,433
4,6,4,2018-09-18,434
2,5,5,2018-09-18,434
2,5,3,2018-09-18,434
3,3,5,2018-09-18,434
1,5,1,2018-09-18,435
2,3,5,2018-09-18,435
4,10,2,2018-09-18,435
1,6,2,2018-09-18,435
4,3,2,2018-09-18,436
2,4,4,2018-09-18,436
1,7,3,2018-09-18,436
3,9,1,2018-09-18,436
3,7,3,2018-09-18,437
1,3,5,2018-09-18,437
3,6,2,2018-09-18,437
2,8,3,2018-09-18,437
2,6,3,2018-09-18,438
4,9,2,2018-09-18,438
1,7,3,2018-09-18,438
3,4,4,2018-09-18,438
3,8,4,2018-09-18,439
4,6,5,2018-09-18,439
3,3,5,2018-09-18,439
1,9,4,2018-09-18,439
1,8,1,2018-09-18,440
2,1,2,2018-09-18,440
3,2,2,2018-09-18,440
2,3,2,2018-09-18,440
4,6,3,2018-09-18,441
1,9,1,2018-09-18,441
4,4,2,2018-09-18,441
1,5,2,2018-09-18,441
3,2,1,2018-09-18,442
2,6,5,2018-09-18,442
1,3,4,2018-09-18,442
2,2,2,2018-09-18,442
2,3,1,2018-09-18,443
4,5,4,2018-09-18,443
4,9,1,2018-09-18,443
1,4,2,2018-09-18,443
3,3,1,2018-09-18,444
1,5,1,2018-09-18,444
1,3,2,2018-09-18,444
2,10,1,2018-09-18,444
2,7,4,2018-09-18,445
3,9,3,2018-09-18,445
3,4,5,2018-09-18,445
4,2,3,2018-09-18,445
3,8,1,2018-09-18,446
1,1,2,2018-09-18,446
3,2,4,2018-09-18,446
2,8,3,2018-09-18,446
4,4,4,2018-09-18,447
2,2,2,2018-09-18,447
2,5,4,2018-09-18,447
1,2,5,2018-09-18,447
3,4,5,2018-09-18,448
1,9,1,2018-09-18,448
4,5,5,2018-09-18,448
3,2,3,2018-09-18,448
1,1,5,2018-09-18,449
3,3,2,2018-09-18,449
4,10,1,2018-09-18,449
1,7,2,2018-09-18,449
3,4,5,2018-09-18,450
4,9,2,2018-09-18,450
3,1,5,2018-09-18,450
4,5,1,2018-09-18,450
2,1,1,2018-09-18,451
4,5,3,2018-09-18,451
4,8,4,2018-09-18,451
3,9,2,2018-09-18,451
1,3,3,2018-09-18,452
3,2,4,2018-09-18,452
2,3,4,2018-09-18,452
1,4,5,2018-09-18,452
4,4,5,2018-09-18,453
2,10,4,2018-09-18,453
1,1,2,2018-09-18,453
2,2,4,2018-09-18,453
1,6,1,2018-09-18,454
4,1,4,2018-09-18,454
3,4,1,2018-09-18,454
4,5,2,2018-09-18,454
1,1,3,2018-09-18,455
4,4,4,2018-09-18,455
1,3,1,2018-09-18,455
4,2,5,2018-09-18,455
2,10,2,2018-09-18,456
4,5,2,2018-09-18,456
2,9,3,2018-09-18,456
3,5,1,2018-09-18,456
4,1,3,2018-09-18,457
2,4,3,2018-09-18,457
1,8,4,2018-09-18,457
4,2,2,2018-09-18,457
2,1,4,2018-09-18,458
3,9,5,2018-09-18,458
3,10,5,2018-09-18,458
2,3,2,2018-09-18,458
1,6,2,2018-09-18,459
2,7,2,2018-09-18,459
3,2,2,2018-09-18,459
4,9,1,2018-09-18,459
3,2,1,2018-09-18,460
2,8,4,2018-09-18,460
1,3,2,2018-09-18,460
4,10,5,2018-09-18,460
1,8,4,2018-09-18,461
2,3,3,2018-09-18,461
4,3,1,2018-09-18,461
2,7,2,2018-09-18,461
2,9,5,2018-09-18,462
3,4,2,2018-09-18,462
3,6,1,2018-09-18,462
1,1,3,2018-09-18,462
2,2,5,2018-09-18,463
1,8,2,2018-09-18,463
4,4,3,2018-09-18,463
1,6,4,2018-09-18,463
4,6,2,2018-09-18,464
1,1,4,2018-09-18,464
2,3,1,2018-09-18,464
3,8,2,2018-09-18,464
2,3,3,2018-09-18,465
4,2,3,2018-09-18,465
4,10,5,2018-09-18,465
2,3,4,2018-09-18,465
3,5,3,2018-09-18,466
1,9,2,2018-09-18,466
1,6,4,2018-09-18,466
